,date,score
0,2022-01-01 00:17:30,1
1,2022-01-01 11:01:39,1
2,2022-01-02 04:32:18,1
3,2022-01-02 16:24:23,-1
4,2022-01-03 07:40:39,0
5,2022-01-03 11:29:45,1
6,2022-01-03 16:10:25,1
7,2022-01-04 05:13:37,1
8,2022-01-04 08:46:37,1
9,2022-01-04 14:27:18,-1
10,2022-01-05 01:09:21,1
11,2022-01-05 07:14:35,1
12,2022-01-05 11:12:47,1
13,2022-01-05 15:24:25,1
14,2022-01-05 22:50:32,-1
15,2022-01-06 08:33:30,1
16,2022-01-06 11:53:38,1
17,2022-01-06 15:57:26,-1
18,2022-01-07 06:51:36,1
19,2022-01-07 11:32:55,-1
20,2022-01-07 17:48:23,0
21,2022-01-08 09:48:25,0
22,2022-01-09 03:03:31,-1
23,2022-01-09 23:05:25,1
24,2022-01-10 09:20:22,1
25,2022-01-10 13:33:31,0
26,2022-01-10 20:29:22,1
27,2022-01-11 07:43:41,0
28,2022-01-11 12:08:31,1
29,2022-01-11 18:19:28,-1
30,2022-01-12 07:16:24,-1
31,2022-01-12 11:06:49,-1
32,2022-01-12 19:20:30,0
33,2022-01-13 08:32:26,1
34,2022-01-13 10:39:34,-1
35,2022-01-13 13:41:08,1
36,2022-01-13 17:42:28,0
37,2022-01-14 09:45:50,0
38,2022-01-14 16:28:22,0
39,2022-01-14 20:10:11,0
40,2022-01-15 10:51:23,-1
41,2022-01-16 09:02:22,1
42,2022-01-17 04:48:20,-1
43,2022-01-17 09:47:19,1
44,2022-01-18 07:37:17,1
45,2022-01-18 10:02:33,1
46,2022-01-18 17:41:19,1
47,2022-01-19 07:28:26,1
48,2022-01-19 09:52:36,0
49,2022-01-19 12:32:13,1
50,2022-01-19 19:58:52,-1
51,2022-01-20 07:33:25,0
52,2022-01-20 11:02:35,1
53,2022-01-20 15:27:41,0
54,2022-01-20 21:04:28,1
55,2022-01-21 09:38:45,1
56,2022-01-21 13:22:32,1
57,2022-01-21 14:58:25,-1
58,2022-01-21 19:51:32,-1
59,2022-01-21 23:42:32,-1
60,2022-01-22 13:02:37,0
61,2022-01-23 05:51:42,-1
62,2022-01-24 04:56:46,-1
63,2022-01-24 09:00:51,-1
64,2022-01-24 12:07:25,-1
65,2022-01-24 13:41:37,0
66,2022-01-24 16:53:19,-1
67,2022-01-25 01:27:25,0
68,2022-01-25 06:13:28,-1
69,2022-01-25 08:05:18,-1
70,2022-01-25 11:08:36,1
71,2022-01-25 13:16:18,0
72,2022-01-25 14:44:25,1
73,2022-01-25 19:16:23,-1
74,2022-01-26 08:06:53,0
75,2022-01-26 12:10:28,-1
76,2022-01-26 16:20:27,-1
77,2022-01-27 04:04:12,1
78,2022-01-27 10:20:34,1
79,2022-01-27 13:39:32,1
80,2022-01-27 17:41:16,1
81,2022-01-28 08:25:34,1
82,2022-01-28 10:00:32,0
83,2022-01-28 13:23:38,1
84,2022-01-28 15:06:35,1
85,2022-01-28 17:39:50,1
86,2022-01-29 01:20:46,1
87,2022-01-29 13:32:56,0
88,2022-01-30 09:01:32,0
89,2022-01-31 04:38:39,1
90,2022-01-31 10:01:56,1
91,2022-01-31 12:12:49,-1
92,2022-01-31 16:46:20,1
93,2022-01-31 18:01:33,1
94,2022-02-01 07:12:29,1
95,2022-02-01 11:32:31,-1
96,2022-02-01 13:41:19,1
97,2022-02-01 21:28:31,1
98,2022-02-02 06:08:52,0
99,2022-02-02 09:07:16,1
100,2022-02-02 11:20:28,-1
101,2022-02-02 14:06:22,0
102,2022-02-02 17:01:38,1
103,2022-02-02 21:41:19,1
104,2022-02-03 11:22:49,0
105,2022-02-03 17:38:31,1
106,2022-02-03 20:49:39,-1
107,2022-02-04 08:01:43,-1
108,2022-02-04 09:59:43,-1
109,2022-02-04 15:04:29,1
110,2022-02-04 17:42:39,1
111,2022-02-05 08:40:19,1
112,2022-02-06 04:34:36,0
113,2022-02-06 14:16:20,1
114,2022-02-07 06:32:26,1
115,2022-02-07 10:06:28,1
116,2022-02-07 13:42:04,0
117,2022-02-07 16:47:21,1
118,2022-02-07 20:40:33,1
119,2022-02-08 07:42:12,0
120,2022-02-08 09:53:42,1
121,2022-02-08 11:33:31,0
122,2022-02-08 13:55:35,1
123,2022-02-08 18:40:40,1
124,2022-02-09 07:48:25,1
125,2022-02-09 10:39:32,1
126,2022-02-09 16:17:23,0
127,2022-02-10 00:02:49,1
128,2022-02-10 08:36:35,1
129,2022-02-10 11:38:25,1
130,2022-02-10 16:22:21,-1
131,2022-02-11 00:40:56,1
132,2022-02-11 06:39:51,0
133,2022-02-11 09:41:42,1
134,2022-02-11 13:49:44,1
135,2022-02-11 16:50:25,-1
136,2022-02-12 00:42:47,0
137,2022-02-13 03:05:31,-1
138,2022-02-13 18:01:23,-1
139,2022-02-14 09:12:22,-1
140,2022-02-14 15:38:23,1
141,2022-02-14 20:41:55,1
142,2022-02-15 06:21:29,-1
143,2022-02-15 09:48:38,1
144,2022-02-15 11:50:30,0
145,2022-02-15 15:19:53,1
146,2022-02-15 17:42:35,1
147,2022-02-15 21:38:20,1
148,2022-02-16 09:05:28,1
149,2022-02-16 15:41:55,0
150,2022-02-16 19:18:01,1
151,2022-02-17 05:54:35,1
152,2022-02-17 12:20:32,-1
153,2022-02-17 14:39:58,0
154,2022-02-17 16:40:20,-1
155,2022-02-17 18:39:35,1
156,2022-02-18 06:28:31,0
157,2022-02-18 10:27:26,1
158,2022-02-18 13:38:36,1
159,2022-02-18 16:25:21,0
160,2022-02-18 18:39:39,0
161,2022-02-18 22:16:35,1
162,2022-02-18 23:40:47,1
163,2022-02-19 09:27:31,0
164,2022-02-20 07:02:25,0
165,2022-02-21 07:40:12,1
166,2022-02-21 13:44:13,0
167,2022-02-21 23:24:20,1
168,2022-02-22 07:21:58,1
169,2022-02-22 13:00:42,-1
170,2022-02-22 17:48:29,0
171,2022-02-23 07:43:34,0
172,2022-02-23 11:42:25,1
173,2022-02-23 16:29:29,-1
174,2022-02-24 00:33:17,0
175,2022-02-24 08:06:22,-1
176,2022-02-24 12:28:32,-1
177,2022-02-24 17:54:22,-1
178,2022-02-25 06:53:47,-1
179,2022-02-25 09:57:43,1
180,2022-02-25 16:15:35,1
181,2022-02-25 22:20:24,1
182,2022-02-26 09:01:18,0
183,2022-02-27 04:28:04,0
184,2022-02-27 13:52:23,-1
185,2022-02-28 05:54:28,-1
186,2022-02-28 10:21:49,1
187,2022-02-28 14:17:00,-1
188,2022-03-01 02:57:24,0
189,2022-03-01 09:10:51,-1
190,2022-03-01 16:47:21,1
191,2022-03-02 07:13:25,1
192,2022-03-02 10:37:28,1
193,2022-03-02 16:28:17,1
194,2022-03-03 05:18:23,1
195,2022-03-03 11:19:48,1
196,2022-03-03 16:15:31,-1
197,2022-03-03 22:27:38,0
198,2022-03-04 09:40:38,1
199,2022-03-04 15:02:20,1
200,2022-03-05 00:18:38,-1
201,2022-03-05 07:49:11,-1
202,2022-03-05 18:29:04,0
203,2022-03-06 17:32:25,0
204,2022-03-07 09:42:24,1
205,2022-03-07 16:24:59,-1
206,2022-03-08 05:44:00,-1
207,2022-03-08 09:17:04,-1
208,2022-03-08 13:21:34,-1
209,2022-03-08 17:39:24,1
210,2022-03-09 06:42:20,-1
211,2022-03-09 10:33:26,-1
212,2022-03-09 16:37:04,1
213,2022-03-10 03:27:25,1
214,2022-03-10 07:10:46,-1
215,2022-03-10 11:14:38,1
216,2022-03-10 16:51:34,1
217,2022-03-10 20:47:02,-1
218,2022-03-11 07:55:36,0
219,2022-03-11 14:00:32,-1
220,2022-03-11 18:02:28,1
221,2022-03-12 07:36:47,-1
222,2022-03-14 20:42:40,0
223,2022-03-15 07:39:45,-1
224,2022-03-15 12:02:43,1
225,2022-03-15 19:16:21,1
226,2022-03-16 07:25:24,1
227,2022-03-16 10:34:30,1
228,2022-03-16 16:08:49,1
229,2022-03-17 00:54:30,-1
230,2022-03-17 08:31:02,1
231,2022-03-17 12:33:10,-1
232,2022-03-17 18:49:36,1
233,2022-03-18 05:06:17,0
234,2022-03-18 08:30:44,1
235,2022-03-18 13:27:22,1
236,2022-03-18 17:03:25,1
237,2022-03-19 05:11:25,-1
238,2022-03-19 17:01:28,-1
239,2022-03-20 09:09:24,-1
240,2022-03-21 06:19:55,1
241,2022-03-21 09:01:51,1
242,2022-03-21 13:58:01,-1
243,2022-03-22 01:16:27,1
244,2022-03-22 07:46:34,1
245,2022-03-22 11:48:16,0
246,2022-03-22 17:04:20,1
247,2022-03-25 07:24:37,0
248,2022-03-25 11:10:23,1
249,2022-03-25 15:57:22,-1
250,2022-03-25 19:46:24,0
251,2022-03-26 08:00:19,1
252,2022-03-27 03:21:23,1
253,2022-03-27 08:33:29,-1
254,2022-03-28 07:53:36,0
255,2022-03-28 12:10:39,1
256,2022-03-28 17:26:29,1
257,2022-03-29 04:36:36,1
258,2022-03-29 07:32:22,-1
259,2022-03-29 13:11:24,1
260,2022-03-29 20:42:22,1
261,2022-03-30 07:33:48,0
262,2022-03-30 10:49:41,-1
263,2022-03-30 17:08:49,-1
264,2022-03-31 04:55:38,1
265,2022-03-31 08:01:38,0
266,2022-03-31 13:16:48,0
267,2022-03-31 23:32:19,-1
268,2022-04-01 07:13:36,-1
269,2022-04-01 10:21:41,1
270,2022-04-01 14:38:33,-1
271,2022-04-02 00:37:21,1
272,2022-04-02 09:04:54,0
273,2022-04-03 03:39:36,0
